,B_VALUE,C_VALUE,BETA1,BETA2,BETA3,BETA4,transactions,ETH,hours,days
0,5,5,1,0.01,0.01,0.01,67,0.15557869,1608,67
1,5,10,1,0.01,0.01,0.01,86,0.19969802,2064,86
2,5,15,1,0.01,0.01,0.01,101,0.23452907,2424,101
3,5,20,1,0.01,0.01,0.01,113,0.26239391,2712,113
4,5,25,1,0.01,0.01,0.01,124,0.28793668,2976,124
5,5,30,1,0.01,0.01,0.01,134,0.31115738,3216,134
6,5,35,1,0.01,0.01,0.01,143,0.33205601,3432,143
7,5,40,1,0.01,0.01,0.01,151,0.35063257,3624,151
8,5,45,1,0.01,0.01,0.01,159,0.36920913,3816,159
9,5,50,1,0.01,0.01,0.01,166,0.38546362,3984,166
10,5,55,1,0.01,0.01,0.01,174,0.40404018,4176,174
11,5,60,1,0.01,0.01,0.01,180,0.4179726,4320,180
12,5,65,1,0.01,0.01,0.01,187,0.43422709,4488,187
13,5,70,1,0.01,0.01,0.01,193,0.44815951,4632,193
14,5,75,1,0.01,0.01,0.01,199,0.46209193,4776,199
15,5,80,1,0.01,0.01,0.01,205,0.47602435,4920,205
16,5,85,1,0.01,0.01,0.01,211,0.48995677,5064,211
17,5,90,1,0.01,0.01,0.01,216,0.50156712,5184,216
18,5,95,1,0.01,0.01,0.01,221,0.51317747,5304,221
19,10,5,1,0.01,0.01,0.01,88,0.20434216,2112,88
20,10,10,1,0.01,0.01,0.01,107,0.24846149,2568,107
21,10,15,1,0.01,0.01,0.01,122,0.28329254,2928,122
22,10,20,1,0.01,0.01,0.01,134,0.31115738,3216,134
23,10,25,1,0.01,0.01,0.01,145,0.33670015,3480,145
24,10,30,1,0.01,0.01,0.01,155,0.35992085,3720,155
25,10,35,1,0.01,0.01,0.01,164,0.38081948,3936,164
26,10,40,1,0.01,0.01,0.01,172,0.39939604,4128,172
27,10,45,1,0.01,0.01,0.01,180,0.4179726,4320,180
28,10,50,1,0.01,0.01,0.01,187,0.43422709,4488,187
29,10,55,1,0.01,0.01,0.01,194,0.45048158,4656,194
30,10,60,1,0.01,0.01,0.01,201,0.46673607,4824,201
31,10,65,1,0.01,0.01,0.01,208,0.48299056,4992,208
32,10,70,1,0.01,0.01,0.01,214,0.49692298,5136,214
33,10,75,1,0.01,0.01,0.01,220,0.5108554,5280,220
34,10,80,1,0.01,0.01,0.01,226,0.52478782,5424,226
35,10,85,1,0.01,0.01,0.01,231,0.53639817,5544,231
36,10,90,1,0.01,0.01,0.01,237,0.55033059,5688,237
37,10,95,1,0.01,0.01,0.01,242,0.56194094,5808,242
38,15,5,1,0.01,0.01,0.01,109,0.25310563,2616,109
39,15,10,1,0.01,0.01,0.01,128,0.29722496,3072,128
40,15,15,1,0.01,0.01,0.01,142,0.32973394,3408,142
41,15,20,1,0.01,0.01,0.01,155,0.35992085,3720,155
42,15,25,1,0.01,0.01,0.01,166,0.38546362,3984,166
43,15,30,1,0.01,0.01,0.01,175,0.40636225,4200,175
44,15,35,1,0.01,0.01,0.01,184,0.42726088,4416,184
45,15,40,1,0.01,0.01,0.01,193,0.44815951,4632,193
46,15,45,1,0.01,0.01,0.01,201,0.46673607,4824,201
47,15,50,1,0.01,0.01,0.01,208,0.48299056,4992,208
